######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model. By default,   ##
##        this is only 1->2 decay modes.                            ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR WZPOLE
###################################
Block wzpole 
    1 -2.696000e-01 # gZeL 
    2 -2.690000e-01 # gZmuL 
    3 -2.693000e-01 # gZtauL 
    4 2.315000e-01 # gZeR 
    5 2.320000e-01 # gZmuR 
    6 2.327000e-01 # gZtauR 
    7 5.000000e-01 # gZv 
    8 9.940000e-01 # gWe 
    9 9.910000e-01 # gWmu 
   10 1.025000e+00 # gWtau 

###################################
## INFORMATION FOR HPO2F
###################################
Block hpo2f 
    1 1.000000e+00 # kb 
    2 1.000000e+00 # kc 
    3 1.000000e+00 # ktau 
    4 1.000000e+00 # kmu 
   11 0.000000e+00 # lb 
   12 0.000000e+00 # lc 
   13 0.000000e+00 # ltau 
   14 0.000000e+00 # lmu 

###################################
## INFORMATION FOR HPO4F
###################################
Block hpo4f 
    1 1.000000e+00 # kZZ 
    2 1.000000e+00 # kWW 
    3 1.000000e+00 # kAA 
    4 1.000000e+00 # kZA 
    5 0.000000e+00 # eZZ 
    6 0.000000e+00 # eWW 
    7 0.000000e+00 # lAACP 
    8 0.000000e+00 # lZACP 
    9 0.000000e+00 # eZZCP 
   10 0.000000e+00 # eWWCP 
   11 0.000000e+00 # eZeL 
   12 0.000000e+00 # eZmuL 
   13 0.000000e+00 # eZtauL 
   14 0.000000e+00 # eZeR 
   15 0.000000e+00 # eZmuR 
   16 0.000000e+00 # eZtauR 
   17 0.000000e+00 # eZv 
   18 0.000000e+00 # eWe 
   19 0.000000e+00 # eWmu 
   20 0.000000e+00 # eWtau 
   21 0.000000e+00 # phiWe 
   22 0.000000e+00 # phiWmu 
   23 0.000000e+00 # phiWtau 
   24 9.96300008259327e-11 # kZZ noise 

###################################
## INFORMATION FOR HPOSM
###################################
Block hposm 
    1 3.800000e-03 # eAASM 
    2 6.900000e-03 # eZASM 
    3 1.770000e-02 # ybeff 
    4 3.980000e-03 # yceff 
    5 1.020000e-02 # ytaueff 
    6 5.990000e-04 # ymueff 

###################################
## INFORMATION FOR ZPINPUTS Leptophilic_UFO
###################################
Block zpinputs 
    1 0.000000e+00 # GZpeL 
    2 0.000000e+00 # GZpeR 
    3 0.000000e+00 # GZpmuL 
    4 0.000000e+00 # GZpmuR 
    5 0.000000e+00 # GZptaL 
    6 0.000000e+00 # GZptaR 

###################################
## INFORMATION FOR GRAVITY
###################################
Block gravity 
    1 (1.000000e-01,0.000000e-00) # k1g 
    2 (1.000000e-01,0.000000e-00) # k2g 
    3 (1.000000e-01,0.000000e-00) # k3g 
    4 (1.000000e-01,0.000000e-00) # k4g 
    5 (1.000000e-01,0.000000e-00) # k5g 
    6 (1.000000e-01,0.000000e-00) # k6g 
    7 (1.000000e-01,0.000000e-00) # k7g 
    8 (1.000000e-01,0.000000e-00) # k8g 
    9 (1.000000e-01,0.000000e-00) # k9g 
   10 (1.000000e-01,0.000000e-00) # k10g 
   11 (1.000000e-01,0.000000e-00) # k1z 
   12 (1.000000e-01,0.000000e-00) # k2z 
   13 (1.000000e-01,0.000000e-00) # k3z 
   14 (1.000000e-01,0.000000e-00) # k4z 
   15 (1.000000e-01,0.000000e-00) # k5z 
   16 (1.000000e-01,0.000000e-00) # k6z 
   17 (1.000000e-01,0.000000e-00) # k7z 
   18 (1.000000e-01,0.000000e-00) # k8z 
   19 (1.000000e-01,0.000000e-00) # k9z 
   20 (1.000000e-01,0.000000e-00) # k10z
   21 (1.000000e-01,0.000000e-00) # rhou21 
   22 (1.000000e-01,0.000000e-00) # rhou22 
   23 (1.000000e-01,0.000000e-00) # rhou23 
   24 (1.000000e-01,0.000000e-00) # rhou24 
   25 (1.000000e-01,0.000000e-00) # rhoc21 
   26 (1.000000e-01,0.000000e-00) # rhoc22 
   27 (1.000000e-01,0.000000e-00) # rhoc23 
   28 (1.000000e-01,0.000000e-00) # rhoc24 
   29 (1.000000e-01,0.000000e-00) # rhod21 
   30 (1.000000e-01,0.000000e-00) # rhod22 
   31 (1.000000e-01,0.000000e-00) # rhod23 
   32 (1.000000e-01,0.000000e-00) # rhod24 
   33 (1.000000e-01,0.000000e-00) # rhos21 
   34 (1.000000e-01,0.000000e-00) # rhos22 
   35 (1.000000e-01,0.000000e-00) # rhos23 
   36 (1.000000e-01,0.000000e-00) # rhos24 
   37 (1.000000e-01,0.000000e-00) # rhob21 
   38 (1.000000e-01,0.000000e-00) # rhob22 
   39 (1.000000e-01,0.000000e-00) # rhob23 
   40 (1.000000e-01,0.000000e-00) # rhob24 
   41 (4.291210e-04,0.000000e-00) # rhomu21 
   42 (0.000000e+00,0.000000e-00) # rhomu22 
   43 (0.000000e+00,0.000000e-00) # rhomu23 
   44 (0.000000e+00,0.000000e-00) # rhomu24 
   45 (2.075371e-06,0.000000e-00) # rhoe21 
   46 (0.000000e+00,0.000000e-00) # rhoe22 
   47 (0.000000e+00,0.000000e-00) # rhoe23 
   48 (0.000000e+00,0.000000e-00) # rhoe24 

###################################
## INFORMATION FOR VEC
###################################
Block vec 
    1 (1.000000e-01,0.000000e-00) # b1z 
    2 (1.000000e-01,0.000000e-00) # b2z 
    3 (1.000000e-01,0.000000e-00) # rhou11 
    4 (1.000000e-01,0.000000e-00) # rhou12 
    5 (1.000000e-01,0.000000e-00) # rhou13 
